Rk,Gtm,Date,,Opp,Rslt,Tm,Opp,OT,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,ORB%,FT/FGA
1,1,10/20/21,,ORL,W,123,97,,49,98,0.5,13,30,0.433,36,68,0.529,0.566,12,18,0.667,13,30,43,32,8,3,8,22,35,86,0.407,9,29,0.31,26,57,0.456,0.459,18,23,0.783,13,31,44,17,6,6,16,20,127.9,100.8,96.2,0.184,0.306,0.581,49.4,65.3,8.3,5.3,0.566,7,29.5,0.122,0.459,14.3,30.2,0.209
2,2,10/22/21,@,DEN,L,96,102,,40,84,0.476,6,24,0.25,34,60,0.567,0.512,10,14,0.714,7,32,39,24,11,2,20,17,44,86,0.512,9,30,0.3,35,56,0.625,0.564,5,8,0.625,8,33,41,26,10,2,21,21,94.8,100.7,101.3,0.167,0.286,0.532,48.8,60,10.9,3.6,0.512,18.2,17.5,0.119,0.564,19,20,0.058
3,3,10/23/21,,MIL,L,111,121,,48,99,0.485,10,39,0.256,38,60,0.633,0.535,5,6,0.833,10,28,38,29,10,4,13,18,44,83,0.53,15,35,0.429,29,48,0.604,0.62,18,22,0.818,7,37,44,21,6,5,22,15,106.6,116.2,104.1,0.061,0.394,0.546,46.3,60.4,9.6,8.3,0.535,11.3,21.3,0.051,0.62,19.2,20,0.217
4,4,10/26/21,,LAL,L,121,125,OT,48,108,0.444,13,36,0.361,35,72,0.486,0.505,12,22,0.545,16,43,59,33,10,6,16,22,50,105,0.476,8,30,0.267,42,75,0.56,0.514,17,22,0.773,9,47,56,20,8,10,13,21,103.8,107.2,105.6,0.204,0.333,0.514,51.3,68.8,8.6,8,0.505,12,25.4,0.111,0.514,10.2,17.3,0.162
5,5,10/28/21,@,DAL,L,99,104,,39,88,0.443,12,30,0.4,27,58,0.466,0.511,9,15,0.6,11,37,48,21,6,11,15,16,41,89,0.461,18,45,0.4,23,44,0.523,0.562,4,13,0.308,9,36,45,18,4,7,13,19,102.1,107.3,96.9,0.17,0.341,0.523,51.6,53.8,6.2,25,0.511,13.7,23.4,0.102,0.562,12.1,19.6,0.045
6,6,10/30/21,@,MIL,W,102,93,,39,95,0.411,7,31,0.226,32,64,0.5,0.447,17,24,0.708,8,41,49,28,12,3,10,13,36,89,0.404,10,39,0.256,26,50,0.52,0.461,11,16,0.688,9,43,52,20,6,2,21,18,96.5,88,105.7,0.253,0.326,0.483,48.5,71.8,11.4,6,0.447,8.7,15.7,0.179,0.461,17.9,18,0.124
7,7,11/1/21,@,IND,L,118,131,,47,89,0.528,14,28,0.5,33,61,0.541,0.607,10,14,0.714,8,28,36,34,6,4,17,9,52,91,0.571,18,38,0.474,34,53,0.642,0.67,9,12,0.75,10,29,39,37,11,4,16,19,116.4,129.3,101.4,0.157,0.315,0.62,48,72.3,5.9,7.5,0.607,15.2,21.6,0.112,0.67,14.3,26.3,0.099
8,8,11/3/21,,DAL,L,108,109,,43,88,0.489,7,21,0.333,36,67,0.537,0.528,15,20,0.75,5,35,40,25,10,10,15,24,40,93,0.43,8,34,0.235,32,59,0.542,0.473,21,29,0.724,15,41,56,21,10,4,19,23,101.7,102.7,106.2,0.227,0.239,0.558,41.7,58.1,9.4,16.9,0.528,13.4,10.9,0.17,0.473,15.2,30,0.226
9,9,11/5/21,@,ORL,W,102,89,,40,90,0.444,6,19,0.316,34,71,0.479,0.478,16,18,0.889,5,43,48,23,11,7,13,14,35,89,0.393,12,41,0.293,23,48,0.479,0.461,7,10,0.7,7,36,43,23,9,12,18,13,98.7,86.2,103.3,0.2,0.211,0.521,52.7,57.5,10.6,14.6,0.478,11.7,12.2,0.178,0.461,16.2,14,0.079
10,10,11/7/21,@,OKC,L,94,99,,41,100,0.41,6,30,0.2,35,70,0.5,0.44,6,9,0.667,11,35,46,29,9,10,10,16,35,94,0.372,12,42,0.286,23,52,0.442,0.436,17,20,0.85,15,42,57,21,5,7,15,14,94.7,99.7,99.3,0.09,0.3,0.452,44.7,70.7,9.1,19.2,0.44,8.8,20.8,0.06,0.436,12.7,30,0.181
11,11,11/10/21,,SAC,W,136,117,,49,92,0.533,18,32,0.563,31,60,0.517,0.63,20,31,0.645,12,31,43,34,11,3,8,16,47,91,0.516,10,36,0.278,37,55,0.673,0.571,13,16,0.813,11,33,44,20,4,6,15,26,135.9,116.9,100.1,0.337,0.348,0.644,49.4,69.4,11,5.5,0.63,7,26.7,0.217,0.571,13.3,26.2,0.143
12,12,11/12/21,,DAL,L,109,123,,41,84,0.488,13,30,0.433,28,54,0.519,0.565,14,20,0.7,3,38,41,30,3,3,13,17,46,100,0.46,18,45,0.4,28,55,0.509,0.55,13,19,0.684,10,38,48,30,9,7,6,18,107.3,121.1,101.6,0.238,0.357,0.587,46.1,73.2,3,5.5,0.565,12.3,7.3,0.167,0.55,5.2,20.8,0.13
13,13,11/14/21,@,LAL,L,106,114,,40,90,0.444,16,36,0.444,24,54,0.444,0.533,10,15,0.667,11,32,43,28,9,2,15,17,43,83,0.518,15,31,0.484,28,52,0.538,0.608,13,17,0.765,9,37,46,28,6,5,16,16,108.6,116.8,97.6,0.167,0.4,0.549,48.3,70,9.2,3.8,0.533,13.4,22.9,0.111,0.608,15,22,0.157
14,14,11/16/21,@,LAC,L,92,106,,41,95,0.432,5,22,0.227,36,73,0.493,0.458,5,7,0.714,6,35,41,26,10,4,16,17,37,85,0.435,12,38,0.316,25,47,0.532,0.506,20,22,0.909,6,46,52,16,9,3,21,13,85.8,98.9,107.2,0.074,0.232,0.469,44.1,63.4,9.3,8.5,0.458,14,11.5,0.053,0.506,18.2,14.6,0.235
15,15,11/18/21,@,MIN,L,90,115,,35,84,0.417,6,32,0.188,29,52,0.558,0.452,14,19,0.737,11,31,42,26,7,6,12,12,41,86,0.477,21,49,0.429,20,37,0.541,0.599,12,15,0.8,12,35,47,30,5,9,13,17,98.6,125.9,91.3,0.226,0.381,0.487,47.2,74.3,7.7,16.2,0.452,11.5,23.9,0.167,0.599,12.3,27.9,0.14
